relative_path,size_bytes,sha256
01_DOCUMENTS/OCRT_330_1100_FR631_ACCEPTANCE_TEST_PLAN_KO.md,1444,866f1d92e8e94b1fd25268a21daef296a6740264996a90351cc5476f226a63d8
01_DOCUMENTS/OCRT_330_1100_FR631_INTEGRATION_GUIDE_KO.docx,40614,2e91a28405e27482d5e8042a80f4d11b9471b10570d796dd9ac46fc9d459a251
01_DOCUMENTS/OCRT_330_1100_FR631_INTEGRATION_GUIDE_KO.md,6962,f023e679140e0e027e65b3638612f142514a286fa2fc110873e676fa583de905
01_DOCUMENTS/OCRT_330_1100_FR631_SPECTRAL_DATA_TECHNICAL_NOTE_KO.docx,303091,56a486fa943361fcbd06830c240699d87432fc7a88d3c6b33579e8f7a638c60f
01_DOCUMENTS/OCRT_330_1100_FR631_SPECTRAL_DATA_TECHNICAL_NOTE_KO.md,11639,dcce3174dc266848668e9f8f4959d363fb330a872b9a1134c4028614d1f6408b
01_DOCUMENTS/PHASE_ANGLE_GRID_FR631_SPEC_KO.md,8571,d42a82c9c6b5cd40bd845608cf2a1aee74c4977f5740210b8bafb7aa26c8047b
02_RUNTIME_NON_MIE/tsm_ahn/astarmin_brownearth.txt,24844,32be93e670188ed28865ac55defd2ac67307564977701a8c8f622f514b413441
02_RUNTIME_NON_MIE/tsm_ahn/astarmin_calcareoussand.txt,24856,144abf963675febcc737f33448f03838f943269200e95f2bd893cc8a01ce516c
02_RUNTIME_NON_MIE/tsm_ahn/astarmin_redclay.txt,24835,8cf139c9d4e27eb0e376f278ba52bd4a3935c5694b3b55842c903b536c8e83ad
02_RUNTIME_NON_MIE/tsm_ahn/astarmin_yellowclay.txt,24844,02cd09c2abbb726dc466d9dccf8b3b6bdb339c418f7ab764e14b34c854c9aed4
02_RUNTIME_NON_MIE/tsm_ahn/bstarmin_brownearth.txt,24843,f82c8be23a2733ac0520cb8a02920df5ebbf727b71ef1af927fc29d8069ed2cc
02_RUNTIME_NON_MIE/tsm_ahn/bstarmin_calcareoussand.txt,24854,c4a6fb46c09a444222283308dae02c5c5d764f4745a245a4f8fcb50b013b6115
02_RUNTIME_NON_MIE/tsm_ahn/bstarmin_redclay.txt,24833,9a24f7c3ce8556493c23722cd228f308aa07f860a5cc484ecee6300d8a4810f7
02_RUNTIME_NON_MIE/tsm_ahn/bstarmin_yellowclay.txt,24843,7336387f71aa16a0ce563a03626e4ff694e08b1243ecfd5e81136d246f2d4460
02_RUNTIME_NON_MIE/water_iop/SPECTRAL_SUPPORT_330_1100.json,4297,a9c26b9874f1fde71cd27e9ec8e4e804080502939e4bc154650e63c16f1500d9
02_RUNTIME_NON_MIE/water_iop/phyto_absorption_default.csv,19516,58cfde5c27ed43cf3bbd8a3d9f4ea47b62541f6414647be65f5f954287c14a31
02_RUNTIME_NON_MIE/water_iop/phyto_absorption_default_longwave_zero_provenance.csv,50504,aa322dd3c3b027ab2e5f525981d6d3c881d975c824cdee71dfe4a0b8e7e6f7c4
02_RUNTIME_NON_MIE/water_iop/phyto_absorption_default_plops2024_provenance.csv,119532,8d1bdd43471c6fc897954e1ba158c6a378d0b995a7447684d72771b74609725d
02_RUNTIME_NON_MIE/water_iop/psi_T_rottgers2014_OCRT.txt,20730,9436aac66303f378caca69164b614da4b437c31d0415fe244c923fc93f8af2a7
02_RUNTIME_NON_MIE/xsec/xsec_ch4.dat,442317,ab565b7776e14d550190e426502861ea9b849cc231218953f5ebce40c7e921bd
02_RUNTIME_NON_MIE/xsec/xsec_co2.dat,442317,4b4852441de866d9a1d0db95e79ed282c4bb3978732bfb7160262b2ecaca0e50
02_RUNTIME_NON_MIE/xsec/xsec_h2o.dat,442367,c6d2f8513149effb929339424d64abcee7a86f06ccb88c6d233edffda0b5e2a1
02_RUNTIME_NON_MIE/xsec/xsec_no2.dat,442517,b04f52335bef37905201bf236edabc7d3f32895d314c6b5ba5c8ebc07e694a47
02_RUNTIME_NON_MIE/xsec/xsec_o2.dat,442316,aa94812bd061f04649a8d592b42aa5438ce604190cbebeb0f423c2f9c51267d6
02_RUNTIME_NON_MIE/xsec/xsec_o3.dat,442358,39c33805a2f7fcb50a785c001caf7775253fa3819060b38145b47c0ec3b98d2d
03_INTEGRATION_PATCH/C/src/rt_aerosol.c,49619,a1a03b42ffc25b725de21426ce86944f364888e647c3e4fc6b936ec94b8154a4
03_INTEGRATION_PATCH/C/src/rt_aerosol_runtime.c,14490,c639be9f35e0fb6d8e88cb54c6dcf002aef2816ac0008ad9bab11c93e17974aa
03_INTEGRATION_PATCH/C/src/rt_iop_organic.h,6176,6252d0dbbe788622fb1b1c50677567bc53aa87653376787040595f7ab69c664e
03_INTEGRATION_PATCH/C/src/shared/mie_io.c,11989,15b4b42d36c1b8c017ef5f4f4d089f70966f6f1646aaadc8752aa65d8dfe5412
03_INTEGRATION_PATCH/C/src/shared/mie_io.h,3580,b6d7f321c7572a0f6653e30a1e79a4e461d6c66c79fd8c70b7fa73bd9570f9a1
03_INTEGRATION_PATCH/OCRT_FR631_C_PYTHON_INTEGRATION.patch,31341,74748f7d891b08bcee5bed5e09410ce15d9b35c876f71daeec9049e7c298671e
03_INTEGRATION_PATCH/Python/ocrt_py/__pycache__/aerosol.cpython-313.pyc,44413,b4c11390a3ebdb1955a717f14806d7f01ea6a823adcceaf038b5182d16e9f9bb
03_INTEGRATION_PATCH/Python/ocrt_py/__pycache__/constituent.cpython-313.pyc,20981,7930a95f8297a4a6a87d9f2d80f21fd25fd94273cc94bccbf2411a94692916e0
03_INTEGRATION_PATCH/Python/ocrt_py/aerosol.py,29704,31a63acf9842bc52d784ece2f0d010c0ea237be78e1cf4bb8b4586513206dd19
03_INTEGRATION_PATCH/Python/ocrt_py/constituent.py,15317,3485798c0a7572bcb26ccb6593b78bf2a43f6e876668885ec69993ca6fc09a5e
03_INTEGRATION_PATCH/diffs/ocrt_py_aerosol.py.patch,4400,1c99acc1fd3db8d3a0206cf14adedf4d3f151584edd62b2f18280aff2e7bb579
03_INTEGRATION_PATCH/diffs/ocrt_py_constituent.py.patch,2042,c177a3ed597e22202b3d495451bcc7078a80f2ddd8c3b447dadf3a327240f67a
03_INTEGRATION_PATCH/diffs/src_rt_aerosol.c.patch,5788,4f0a5bf441f3526c1d6e6713cc7eee47458eab7f09cc15a202a71c83ed6fdbf3
03_INTEGRATION_PATCH/diffs/src_rt_aerosol_runtime.c.patch,2193,d2e132dd50dd748f5925af447371549f70c161e496c39a06020f81d6460ee74a
03_INTEGRATION_PATCH/diffs/src_rt_iop_organic.h.patch,549,3c7663acd655f68b5a3abdb14d65443cf6f3a1b3b203c39c10263a9cb58adddc
03_INTEGRATION_PATCH/diffs/src_shared_mie_io.c.patch,9052,735d1658f070671b28e6b90eea3c6c8aae2c956045a7332a4c061a934bc7eda3
03_INTEGRATION_PATCH/diffs/src_shared_mie_io.h.patch,7317,cebad087d479613de0a6fc2de9e8f56a21c3a03b535632c60c4c5b11efba1e50
03_INTEGRATION_PATCH/tests/test_fr631_mie_reader,26032,6a0dd37db642e7f4472d485d5eaccd693fbd53a2ab9c279c8a89ef4ea31cf5cc
03_INTEGRATION_PATCH/tests/test_fr631_mie_reader.c,2097,4a4770ccc97b3272cc1f1890cc4ba866bfe59fb956a3acf036b8a301f257a12e
03_INTEGRATION_PATCH/tests/test_fr631_python_reader.py,873,57df317eeb7fe06cdfa06d63e25db680c174968d1a273750ff9eb86f1aa7b82b
04_VALIDATION/build/c_build.stderr,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
04_VALIDATION/build/c_build.stdout,204,2ba52c4bd3b742bb5e294c17b85dcef19a7717ebe7dd7778b5160261c37dc1da
04_VALIDATION/diagnostics/FR631_ANGLE_SPACING.png,59889,798c254fa201cb296c6be02bf5d62496a8578d099a8bf5a4f37edab69d386c18
04_VALIDATION/diagnostics/FR631_P11_FORWARD_443NM_REPRESENTATIVE.png,176217,a83fd1b967a1082e430b4a6f989255a3c3bc618e5d03a208c6c3f735eaacf7a1
04_VALIDATION/diagnostics/FR631_VS_LEGACY361_POINT_DENSITY.png,80744,d9913da46bd3a0f775ebedcab2684cf521b3f6a2b3e4080f71bd95f16436145f
04_VALIDATION/mie/LEGACY_ALIAS_RUNTIME_REFERENCE_SCAN.txt,916,cbc3c10a91b58f93a14c766301cb22883b3fe557a68b873cdf7db6f176687457
04_VALIDATION/mie/MIE_198_FULL_AUDIT.csv,67438,0a54cac83de84caaf57c26d97813a0c3498d06dcfcdca1a40435be2fc065cfe5
04_VALIDATION/mie/MIE_198_FULL_AUDIT.json,1260,dd420009f485715f70f432ee18106299478a9aa7577de616407d5b487b2bdc77
04_VALIDATION/readers/C_READER_SMOKE.txt,899,04694ac7c1c6c6959ff6914826051f214591024c49ebc482436f074338f03eb7
04_VALIDATION/readers/PYTHON_READER_SMOKE.txt,809,261921a150d88118e52b99f685a324b167e1545d5c96b5a55ab642ff868e7fca
05_TOOLS/ahn_mineral_seawater_fr631.c,23132,3512b0a86d2e9b1156b0f0aed216c4f7197158039cf19b2f4ecd8c9bf6d1190f
05_TOOLS/apply_data_patch.py,1812,534a46958c726317b3761bbb5ec021c1ca2ebc04fa40bc0313afa8109d608fef
05_TOOLS/build_aerosol_final_771_fr631.py,6721,555e4a3f10873a87ee503e01c1209f7f514f33b3b050ab1881a69fbe16c5ebe9
05_TOOLS/build_ahn_final_771_fr631.py,3874,f19ed0ba2225c8f52e45b11e4d09dec0b6f41a1c3b74edc8984e4b60f27e7b7c
05_TOOLS/build_detritus_final_771_fr631.py,2885,b25025a3709264b6e40b8af1b13e2368152a6fff9388b9b7b1ab02e192596195
